Actual, Random
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,22
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
25,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,23
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
27,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
28,25
